# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub signinum_j2k_native::EncodeOptions::validate_high_throughput_codestream: bool
pub signinum_j2k_native::EncodeOptions::write_tlm: bool
impl core::default::Default for signinum_j2k_native::EncodeOptions
pub fn signinum_j2k_native::EncodeOptions::default() -> Self
pub struct signinum_j2k_native::EncodedHtJ2kCodeBlock
pub signinum_j2k_native::EncodedHtJ2kCodeBlock::data: alloc::vec::Vec<u8>
pub signinum_j2k_native::EncodedHtJ2kCodeBlock::num_coding_passes: u8
pub signinum_j2k_native::EncodedHtJ2kCodeBlock::num_zero_bitplanes: u8
pub struct signinum_j2k_native::EncodedJ2kCodeBlock
pub signinum_j2k_native::EncodedJ2kCodeBlock::data: alloc::vec::Vec<u8>
pub signinum_j2k_native::EncodedJ2kCodeBlock::missing_bit_planes: u8
pub signinum_j2k_native::EncodedJ2kCodeBlock::number_of_coding_passes: u8
pub signinum_j2k_native::EncodedJ2kCodeBlock::segments: alloc::vec::Vec<signinum_j2k_native::J2kCodeBlockSegment>
pub struct signinum_j2k_native::HtCleanupEncodeDistribution
pub signinum_j2k_native::HtCleanupEncodeDistribution::initial_quads: u64
pub signinum_j2k_native::HtCleanupEncodeDistribution::initial_rho_counts: [u64; 16]
pub signinum_j2k_native::HtCleanupEncodeDistribution::mag_sign_calls: u64
pub signinum_j2k_native::HtCleanupEncodeDistribution::mag_sign_encoded_samples: u64
pub signinum_j2k_native::HtCleanupEncodeDistribution::mag_sign_rho_counts: [u64; 16]
pub signinum_j2k_native::HtCleanupEncodeDistribution::mag_sign_sample_bit_counts: [u64; 32]
pub signinum_j2k_native::HtCleanupEncodeDistribution::non_initial_e_qmax_counts: [u64; 32]
pub signinum_j2k_native::HtCleanupEncodeDistribution::non_initial_kappa_counts: [u64; 32]
pub signinum_j2k_native::HtCleanupEncodeDistribution::non_initial_quads: u64
pub signinum_j2k_native::HtCleanupEncodeDistribution::non_initial_rho_counts: [u64; 16]
pub signinum_j2k_native::HtCleanupEncodeDistribution::non_initial_rho_u_q_counts: [[u64; 32]; 16]
pub signinum_j2k_native::HtCleanupEncodeDistribution::non_initial_u_q_counts: [u64; 32]
pub signinum_j2k_native::HtCleanupEncodeDistribution::rho_counts: [u64; 16]
pub signinum_j2k_native::HtCleanupEncodeDistribution::total_quads: u64
pub struct signinum_j2k_native::HtCodeBlockBatchJob<'a>
pub signinum_j2k_native::HtCodeBlockBatchJob::code_block: signinum_j2k_native::HtCodeBlockDecodeJob<'a>
pub signinum_j2k_native::HtCodeBlockBatchJob::output_x: u32
pub signinum_j2k_native::HtCodeBlockBatchJob::output_y: u32
pub struct signinum_j2k_native::HtCodeBlockDecodeJob<'a>
pub signinum_j2k_native::HtCodeBlockDecodeJob::cleanup_length: u32
pub signinum_j2k_native::HtCodeBlockDecodeJob::data: &'a [u8]
pub signinum_j2k_native::HtCodeBlockDecodeJob::dequantization_step: f32
pub signinum_j2k_native::HtCodeBlockDecodeJob::height: u32
pub signinum_j2k_native::HtCodeBlockDecodeJob::missing_bit_planes: u8
pub signinum_j2k_native::HtCodeBlockDecodeJob::num_bitplanes: u8
pub signinum_j2k_native::HtCodeBlockDecodeJob::number_of_coding_passes: u8
pub signinum_j2k_native::HtCodeBlockDecodeJob::output_stride: usize
pub signinum_j2k_native::HtCodeBlockDecodeJob::refinement_length: u32
pub signinum_j2k_native::HtCodeBlockDecodeJob::strict: bool
pub signinum_j2k_native::HtCodeBlockDecodeJob::stripe_causal: bool
pub signinum_j2k_native::HtCodeBlockDecodeJob::width: u32
pub struct signinum_j2k_native::HtCodeBlockDecodeWorkspace
impl signinum_j2k_native::HtCodeBlockDecodeWorkspace
pub fn signinum_j2k_native::HtCodeBlockDecodeWorkspace::coefficient_capacity(&self) -> usize
pub struct signinum_j2k_native::HtOwnedCodeBlockBatchJob
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::cleanup_length: u32
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::data: alloc::vec::Vec<u8>
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::dequantization_step: f32
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::height: u32
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::missing_bit_planes: u8
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::num_bitplanes: u8
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::number_of_coding_passes: u8
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::output_stride: usize
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::output_x: u32
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::output_y: u32
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::refinement_length: u32
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::strict: bool
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::stripe_causal: bool
pub signinum_j2k_native::HtOwnedCodeBlockBatchJob::width: u32
pub struct signinum_j2k_native::HtOwnedSubBandPlan
pub signinum_j2k_native::HtOwnedSubBandPlan::band_id: signinum_j2k_native::J2kDirectBandId
pub signinum_j2k_native::HtOwnedSubBandPlan::height: u32
pub signinum_j2k_native::HtOwnedSubBandPlan::jobs: alloc::vec::Vec<signinum_j2k_native::HtOwnedCodeBlockBatchJob>
pub signinum_j2k_native::HtOwnedSubBandPlan::rect: signinum_j2k_native::J2kRect
pub signinum_j2k_native::HtOwnedSubBandPlan::width: u32
pub struct signinum_j2k_native::HtSigPropBenchmarkState(_)
impl signinum_j2k_native::HtSigPropBenchmarkState
pub fn signinum_j2k_native::HtSigPropBenchmarkState::output_len(&self) -> usize
pub struct signinum_j2k_native::HtSubBandDecodeJob<'a>
pub signinum_j2k_native::HtSubBandDecodeJob::height: u32
pub signinum_j2k_native::HtSubBandDecodeJob::jobs: &'a [signinum_j2k_native::HtCodeBlockBatchJob<'a>]
pub signinum_j2k_native::HtSubBandDecodeJob::width: u32
#[repr(C)] pub struct signinum_j2k_native::HtUvlcTableEntry
pub signinum_j2k_native::HtUvlcTableEntry::ext: u8
pub signinum_j2k_native::HtUvlcTableEntry::ext_len: u8
pub signinum_j2k_native::HtUvlcTableEntry::pre: u8
pub signinum_j2k_native::HtUvlcTableEntry::pre_len: u8
pub signinum_j2k_native::HtUvlcTableEntry::suf: u8
pub signinum_j2k_native::HtUvlcTableEntry::suf_len: u8
pub struct signinum_j2k_native::Image<'a>
impl<'a> signinum_j2k_native::Image<'a>
pub fn signinum_j2k_native::Image<'a>::build_direct_color_plan_region_with_context(&self, &mut signinum_j2k_native::DecoderContext<'a>, (u32, u32, u32, u32)) -> signinum_j2k_native::error::Result<signinum_j2k_native::J2kDirectColorPlan>
pub fn signinum_j2k_native::Image<'a>::build_direct_color_plan_with_context(&self, &mut signinum_j2k_native::DecoderContext<'a>) -> signinum_j2k_native::error::Result<signinum_j2k_native::J2kDirectColorPlan>
pub fn signinum_j2k_native::Image<'a>::build_direct_grayscale_plan_region_with_context(&self, &mut signinum_j2k_native::DecoderContext<'a>, (u32, u32, u32, u32)) -> signinum_j2k_native::error::Result<signinum_j2k_native::J2kDirectGrayscalePlan>
pub fn signinum_j2k_native::Image<'a>::build_direct_grayscale_plan_with_context(&self, &mut signinum_j2k_native::DecoderContext<'a>) -> signinum_j2k_native::error::Result<signinum_j2k_native::J2kDirectGrayscalePlan>
pub fn signinum_j2k_native::Image<'a>::color_space(&self) -> &signinum_j2k_native::ColorSpace
pub fn signinum_j2k_native::Image<'a>::decode(&self) -> signinum_j2k_native::error::Result<alloc::vec::Vec<u8>>
pub fn signinum_j2k_native::Image<'a>::decode_components_with_context<'ctx>(&self, &'ctx mut signinum_j2k_native::DecoderContext<'a>) -> signinum_j2k_native::error::Result<signinum_j2k_native::DecodedComponents<'ctx>>
pub fn signinum_j2k_native::Image<'a>::decode_components_with_ht_decoder<'ctx>(&self, &'ctx mut signinum_j2k_native::DecoderContext<'a>, &mut dyn signinum_j2k_native::HtCodeBlockDecoder) -> signinum_j2k_native::error::Result<signinum_j2k_native::DecodedComponents<'ctx>>
pub fn signinum_j2k_native::Image<'a>::decode_into(&self, &mut [u8], &mut signinum_j2k_native::DecoderContext<'a>) -> signinum_j2k_native::error::Result<()>
pub fn signinum_j2k_native::Image<'a>::decode_native(&self) -> signinum_j2k_native::error::Result<signinum_j2k_native::RawBitmap>
pub fn signinum_j2k_native::Image<'a>::decode_native_region(&self, (u32, u32, u32, u32)) -> signinum_j2k_native::error::Result<signinum_j2k_native::RawBitmap>
pub fn signinum_j2k_native::Image<'a>::decode_native_region_with_context(&self, (u32, u32, u32, u32), &mut signinum_j2k_native::DecoderContext<'a>) -> signinum_j2k_native::error::Result<signinum_j2k_native::RawBitmap>
pub fn signinum_j2k_native::Image<'a>::decode_native_with_context(&self, &mut signinum_j2k_native::DecoderContext<'a>) -> signinum_j2k_native::error::Result<signinum_j2k_native::RawBitmap>
pub fn signinum_j2k_native::Image<'a>::decode_region(&self, (u32, u32, u32, u32)) -> signinum_j2k_native::error::Result<signinum_j2k_native::Bitmap>
pub fn signinum_j2k_native::Image<'a>::decode_region_components_with_context<'ctx>(&self, (u32, u32, u32, u32), &'ctx mut signinum_j2k_native::DecoderContext<'a>) -> signinum_j2k_native::error::Result<signinum_j2k_native::DecodedComponents<'ctx>>
pub fn signinum_j2k_native::Image<'a>::decode_region_components_with_ht_decoder<'ctx>(&self, &'ctx mut signinum_j2k_native::DecoderContext<'a>, (u32, u32, u32, u32), &mut dyn signinum_j2k_native::HtCodeBlockDecoder) -> signinum_j2k_native::error::Result<signinum_j2k_native::DecodedComponents<'ctx>>
pub fn signinum_j2k_native::Image<'a>::decode_region_with_context(&self, (u32, u32, u32, u32), &mut signinum_j2k_native::DecoderContext<'a>) -> signinum_j2k_native::error::Result<signinum_j2k_native::Bitmap>
pub fn signinum_j2k_native::Image<'a>::decode_reversible_53_coefficients(&self) -> signinum_j2k_native::error::Result<signinum_j2k_native::Reversible53CoefficientImage>
pub fn signinum_j2k_native::Image<'a>::decode_reversible_53_coefficients_with_context(&self, &mut signinum_j2k_native::DecoderContext<'a>) -> signinum_j2k_native::error::Result<signinum_j2k_native::Reversible53CoefficientImage>
pub fn signinum_j2k_native::Image<'a>::decode_with_context(&self, &mut signinum_j2k_native::DecoderContext<'a>) -> signinum_j2k_native::error::Result<signinum_j2k_native::Bitmap>
pub fn signinum_j2k_native::Image<'a>::has_alpha(&self) -> bool
pub fn signinum_j2k_native::Image<'a>::height(&self) -> u32
pub fn signinum_j2k_native::Image<'a>::new(&'a [u8], &signinum_j2k_native::DecodeSettings) -> signinum_j2k_native::error::Result<Self>
pub fn signinum_j2k_native::Image<'a>::original_bit_depth(&self) -> u8
pub fn signinum_j2k_native::Image<'a>::supports_direct_device_plane_reuse(&self) -> bool
pub fn signinum_j2k_native::Image<'a>::width(&self) -> u32
pub struct signinum_j2k_native::J2kCodeBlockBatchJob<'a>
pub signinum_j2k_native::J2kCodeBlockBatchJob::code_block: signinum_j2k_native::J2kCodeBlockDecodeJob<'a>
pub signinum_j2k_native::J2kCodeBlockBatchJob::output_x: u32
pub signinum_j2k_native::J2kCodeBlockBatchJob::output_y: u32
pub struct signinum_j2k_native::J2kCodeBlockDecodeJob<'a>
pub signinum_j2k_native::J2kCodeBlockDecodeJob::data: &'a [u8]
pub signinum_j2k_native::J2kCodeBlockDecodeJob::dequantization_step: f32
pub signinum_j2k_native::J2kCodeBlockDecodeJob::height: u32
pub signinum_j2k_native::J2kCodeBlockDecodeJob::missing_bit_planes: u8
pub signinum_j2k_native::J2kCodeBlockDecodeJob::number_of_coding_passes: u8
pub signinum_j2k_native::J2kCodeBlockDecodeJob::output_stride: usize
pub signinum_j2k_native::J2kCodeBlockDecodeJob::segments: &'a [signinum_j2k_native::J2kCodeBlockSegment]
pub signinum_j2k_native::J2kCodeBlockDecodeJob::strict: bool
pub signinum_j2k_native::J2kCodeBlockDecodeJob::style: signinum_j2k_native::J2kCodeBlockStyle
pub signinum_j2k_native::J2kCodeBlockDecodeJob::sub_band_type: signinum_j2k_native::J2kSubBandType
pub signinum_j2k_native::J2kCodeBlockDecodeJob::total_bitplanes: u8
pub signinum_j2k_native::J2kCodeBlockDecodeJob::width: u32
pub struct signinum_j2k_native::J2kCodeBlockSegment
pub signinum_j2k_native::J2kCodeBlockSegment::data_length: u32
pub signinum_j2k_native::J2kCodeBlockSegment::data_offset: u32
pub signinum_j2k_native::J2kCodeBlockSegment::end_coding_pass: u8
pub signinum_j2k_native::J2kCodeBlockSegment::start_coding_pass: u8
pub signinum_j2k_native::J2kCodeBlockSegment::use_arithmetic: bool
pub struct signinum_j2k_native::J2kCodeBlockStyle
pub signinum_j2k_native::J2kCodeBlockStyle::reset_context_probabilities: bool
pub signinum_j2k_native::J2kCodeBlockStyle::segmentation_symbols: bool
pub signinum_j2k_native::J2kCodeBlockStyle::selective_arithmetic_coding_bypass: bool
pub signinum_j2k_native::J2kCodeBlockStyle::termination_on_each_pass: bool
pub signinum_j2k_native::J2kCodeBlockStyle::vertically_causal_context: bool
pub struct signinum_j2k_native::J2kDeinterleaveToF32Job<'a>
pub signinum_j2k_native::J2kDeinterleaveToF32Job::bit_depth: u8
pub signinum_j2k_native::J2kDeinterleaveToF32Job::num_components: u8
pub signinum_j2k_native::J2kDeinterleaveToF32Job::num_pixels: usize
pub signinum_j2k_native::J2kDeinterleaveToF32Job::pixels: &'a [u8]
pub signinum_j2k_native::J2kDeinterleaveToF32Job::signed: bool
pub struct signinum_j2k_native::J2kDirectColorPlan
pub signinum_j2k_native::J2kDirectColorPlan::bit_depths: [u8; 3]
pub signinum_j2k_native::J2kDirectColorPlan::component_plans: alloc::vec::Vec<signinum_j2k_native::J2kDirectGrayscalePlan>
pub signinum_j2k_native::J2kDirectColorPlan::dimensions: (u32, u32)
pub signinum_j2k_native::J2kDirectColorPlan::mct: bool
pub signinum_j2k_native::J2kDirectColorPlan::transform: signinum_j2k_native::J2kWaveletTransform
pub struct signinum_j2k_native::J2kDirectCpuScratch
impl signinum_j2k_native::J2kDirectCpuScratch
pub fn signinum_j2k_native::J2kDirectCpuScratch::clear(&mut self)
pub const fn signinum_j2k_native::J2kDirectCpuScratch::new() -> Self
pub struct signinum_j2k_native::J2kDirectGrayscalePlan
pub signinum_j2k_native::J2kDirectGrayscalePlan::bit_depth: u8
pub signinum_j2k_native::J2kDirectGrayscalePlan::dimensions: (u32, u32)
pub signinum_j2k_native::J2kDirectGrayscalePlan::steps: alloc::vec::Vec<signinum_j2k_native::J2kDirectGrayscaleStep>
pub struct signinum_j2k_native::J2kDirectIdwtStep
pub signinum_j2k_native::J2kDirectIdwtStep::hh: signinum_j2k_native::J2kRect
pub signinum_j2k_native::J2kDirectIdwtStep::hh_band_id: signinum_j2k_native::J2kDirectBandId
pub signinum_j2k_native::J2kDirectIdwtStep::hl: signinum_j2k_native::J2kRect
pub signinum_j2k_native::J2kDirectIdwtStep::hl_band_id: signinum_j2k_native::J2kDirectBandId
pub signinum_j2k_native::J2kDirectIdwtStep::lh: signinum_j2k_native::J2kRect
pub signinum_j2k_native::J2kDirectIdwtStep::lh_band_id: signinum_j2k_native::J2kDirectBandId
pub signinum_j2k_native::J2kDirectIdwtStep::ll: signinum_j2k_native::J2kRect
pub signinum_j2k_native::J2kDirectIdwtStep::ll_band_id: signinum_j2k_native::J2kDirectBandId
pub signinum_j2k_native::J2kDirectIdwtStep::output_band_id: signinum_j2k_native::J2kDirectBandId
pub signinum_j2k_native::J2kDirectIdwtStep::rect: signinum_j2k_native::J2kRect
pub signinum_j2k_native::J2kDirectIdwtStep::transform: signinum_j2k_native::J2kWaveletTransform
pub struct signinum_j2k_native::J2kDirectStoreStep
pub signinum_j2k_native::J2kDirectStoreStep::addend: f32
pub signinum_j2k_native::J2kDirectStoreStep::copy_height: u32
pub signinum_j2k_native::J2kDirectStoreStep::copy_width: u32
pub signinum_j2k_native::J2kDirectStoreStep::input_band_id: signinum_j2k_native::J2kDirectBandId
pub signinum_j2k_native::J2kDirectStoreStep::input_rect: signinum_j2k_native::J2kRect
pub signinum_j2k_native::J2kDirectStoreStep::output_height: u32
pub signinum_j2k_native::J2kDirectStoreStep::output_width: u32
pub signinum_j2k_native::J2kDirectStoreStep::output_x: u32
pub signinum_j2k_native::J2kDirectStoreStep::output_y: u32
pub signinum_j2k_native::J2kDirectStoreStep::source_x: u32
pub signinum_j2k_native::J2kDirectStoreStep::source_y: u32
pub struct signinum_j2k_native::J2kEncodeDispatchReport
pub signinum_j2k_native::J2kEncodeDispatchReport::deinterleave: usize
pub signinum_j2k_native::J2kEncodeDispatchReport::forward_dwt53: usize
pub signinum_j2k_native::J2kEncodeDispatchReport::forward_dwt97: usize
pub signinum_j2k_native::J2kEncodeDispatchReport::forward_ict: usize
pub signinum_j2k_native::J2kEncodeDispatchReport::forward_rct: usize
