# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
impl signinum_cuda_runtime::CudaJ2kResidentQuantizedSubband
pub fn signinum_cuda_runtime::CudaJ2kResidentQuantizedSubband::buffer(&self) -> &signinum_cuda_runtime::CudaDeviceBuffer
pub fn signinum_cuda_runtime::CudaJ2kResidentQuantizedSubband::coefficient_count(&self) -> usize
pub fn signinum_cuda_runtime::CudaJ2kResidentQuantizedSubband::download_coefficients(&self) -> core::result::Result<alloc::vec::Vec<i32>, signinum_cuda_runtime::CudaError>
pub fn signinum_cuda_runtime::CudaJ2kResidentQuantizedSubband::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
#[repr(C)] pub struct signinum_cuda_runtime::CudaJ2kStoreGray16Job
pub signinum_cuda_runtime::CudaJ2kStoreGray16Job::addend: f32
pub signinum_cuda_runtime::CudaJ2kStoreGray16Job::bit_depth: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray16Job::copy_height: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray16Job::copy_width: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray16Job::input_width: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray16Job::output_height: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray16Job::output_width: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray16Job::output_x: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray16Job::output_y: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray16Job::source_x: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray16Job::source_y: u32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaJ2kStoreGray16Job
pub const signinum_cuda_runtime::CudaJ2kStoreGray16Job::NAME: &'static str
#[repr(C)] pub struct signinum_cuda_runtime::CudaJ2kStoreGray8Job
pub signinum_cuda_runtime::CudaJ2kStoreGray8Job::addend: f32
pub signinum_cuda_runtime::CudaJ2kStoreGray8Job::bit_depth: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray8Job::copy_height: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray8Job::copy_width: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray8Job::input_width: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray8Job::output_height: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray8Job::output_width: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray8Job::output_x: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray8Job::output_y: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray8Job::source_x: u32
pub signinum_cuda_runtime::CudaJ2kStoreGray8Job::source_y: u32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaJ2kStoreGray8Job
pub const signinum_cuda_runtime::CudaJ2kStoreGray8Job::NAME: &'static str
#[repr(C)] pub struct signinum_cuda_runtime::CudaJ2kStoreRgb16Job
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::addend0: f32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::addend1: f32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::addend2: f32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::bit_depth0: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::bit_depth1: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::bit_depth2: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::copy_height: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::copy_width: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::input_width0: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::input_width1: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::input_width2: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::output_height: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::output_width: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::output_x: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::output_y: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::rgba: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::source_x0: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::source_x1: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::source_x2: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::source_y0: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::source_y1: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16Job::source_y2: u32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaJ2kStoreRgb16Job
pub const signinum_cuda_runtime::CudaJ2kStoreRgb16Job::NAME: &'static str
#[repr(C)] pub struct signinum_cuda_runtime::CudaJ2kStoreRgb16MctJob
pub signinum_cuda_runtime::CudaJ2kStoreRgb16MctJob::irreversible97: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb16MctJob::store: signinum_cuda_runtime::CudaJ2kStoreRgb16Job
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaJ2kStoreRgb16MctJob
pub const signinum_cuda_runtime::CudaJ2kStoreRgb16MctJob::NAME: &'static str
#[repr(C)] pub struct signinum_cuda_runtime::CudaJ2kStoreRgb8Job
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::addend0: f32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::addend1: f32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::addend2: f32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::bit_depth0: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::bit_depth1: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::bit_depth2: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::copy_height: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::copy_width: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::input_width0: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::input_width1: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::input_width2: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::output_height: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::output_width: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::output_x: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::output_y: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::rgba: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::source_x0: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::source_x1: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::source_x2: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::source_y0: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::source_y1: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8Job::source_y2: u32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaJ2kStoreRgb8Job
pub const signinum_cuda_runtime::CudaJ2kStoreRgb8Job::NAME: &'static str
#[repr(C)] pub struct signinum_cuda_runtime::CudaJ2kStoreRgb8MctJob
pub signinum_cuda_runtime::CudaJ2kStoreRgb8MctJob::irreversible97: u32
pub signinum_cuda_runtime::CudaJ2kStoreRgb8MctJob::store: signinum_cuda_runtime::CudaJ2kStoreRgb8Job
pub struct signinum_cuda_runtime::CudaJ2kStoreRgb8MctTarget<'a>
pub signinum_cuda_runtime::CudaJ2kStoreRgb8MctTarget::job: signinum_cuda_runtime::CudaJ2kStoreRgb8MctJob
pub signinum_cuda_runtime::CudaJ2kStoreRgb8MctTarget::plane0: &'a signinum_cuda_runtime::CudaDeviceBuffer
pub signinum_cuda_runtime::CudaJ2kStoreRgb8MctTarget::plane1: &'a signinum_cuda_runtime::CudaDeviceBuffer
pub signinum_cuda_runtime::CudaJ2kStoreRgb8MctTarget::plane2: &'a signinum_cuda_runtime::CudaDeviceBuffer
pub struct signinum_cuda_runtime::CudaJ2kStridedInterleavedPixels<'a>
pub signinum_cuda_runtime::CudaJ2kStridedInterleavedPixels::bit_depth: u8
pub signinum_cuda_runtime::CudaJ2kStridedInterleavedPixels::buffer: &'a signinum_cuda_runtime::CudaDeviceBuffer
pub signinum_cuda_runtime::CudaJ2kStridedInterleavedPixels::byte_offset: usize
pub signinum_cuda_runtime::CudaJ2kStridedInterleavedPixels::height: u32
pub signinum_cuda_runtime::CudaJ2kStridedInterleavedPixels::num_components: u8
pub signinum_cuda_runtime::CudaJ2kStridedInterleavedPixels::pitch_bytes: usize
pub signinum_cuda_runtime::CudaJ2kStridedInterleavedPixels::signed: bool
pub signinum_cuda_runtime::CudaJ2kStridedInterleavedPixels::width: u32
pub struct signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan<'a>
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::cb_ac_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::cb_dc_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::cb_quant: [u16; 64]
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::cr_ac_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::cr_dc_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::cr_quant: [u16; 64]
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::dimensions: (u32, u32)
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::entropy_bytes: &'a [u8]
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::entropy_checkpoints: &'a [signinum_cuda_runtime::CudaJpegEntropyCheckpoint]
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::mcu_rows: u32
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::mcus_per_row: u32
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::y_ac_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::y_dc_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpeg420Rgb8DecodePlan::y_quant: [u16; 64]
pub struct signinum_cuda_runtime::CudaJpegChunkedEntropyConfig
pub signinum_cuda_runtime::CudaJpegChunkedEntropyConfig::max_overflow_subsequences: u32
pub signinum_cuda_runtime::CudaJpegChunkedEntropyConfig::sequence_len: u32
pub signinum_cuda_runtime::CudaJpegChunkedEntropyConfig::subsequence_words: u32
impl signinum_cuda_runtime::CudaJpegChunkedEntropyConfig
pub fn signinum_cuda_runtime::CudaJpegChunkedEntropyConfig::subsequence_bits(self) -> u32
pub fn signinum_cuda_runtime::CudaJpegChunkedEntropyConfig::subsequence_count_for_entropy_bytes(self, usize) -> core::result::Result<usize, signinum_cuda_runtime::CudaError>
pub fn signinum_cuda_runtime::CudaJpegChunkedEntropyConfig::validate(self) -> core::result::Result<(), signinum_cuda_runtime::CudaError>
impl core::default::Default for signinum_cuda_runtime::CudaJpegChunkedEntropyConfig
pub fn signinum_cuda_runtime::CudaJpegChunkedEntropyConfig::default() -> Self
pub struct signinum_cuda_runtime::CudaJpegChunkedEntropyPlan<'a>
pub signinum_cuda_runtime::CudaJpegChunkedEntropyPlan::cb_ac_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegChunkedEntropyPlan::cb_dc_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegChunkedEntropyPlan::config: signinum_cuda_runtime::CudaJpegChunkedEntropyConfig
pub signinum_cuda_runtime::CudaJpegChunkedEntropyPlan::cr_ac_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegChunkedEntropyPlan::cr_dc_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegChunkedEntropyPlan::entropy_bytes: &'a [u8]
pub signinum_cuda_runtime::CudaJpegChunkedEntropyPlan::y_ac_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegChunkedEntropyPlan::y_dc_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub struct signinum_cuda_runtime::CudaJpegChunkedEntropyReport
pub signinum_cuda_runtime::CudaJpegChunkedEntropyReport::config: signinum_cuda_runtime::CudaJpegChunkedEntropyConfig
pub signinum_cuda_runtime::CudaJpegChunkedEntropyReport::entropy_bytes: usize
pub signinum_cuda_runtime::CudaJpegChunkedEntropyReport::execution: signinum_cuda_runtime::CudaExecutionStats
pub signinum_cuda_runtime::CudaJpegChunkedEntropyReport::overflows: alloc::vec::Vec<signinum_cuda_runtime::CudaJpegEntropyOverflowState>
pub signinum_cuda_runtime::CudaJpegChunkedEntropyReport::states: alloc::vec::Vec<signinum_cuda_runtime::CudaJpegEntropySyncState>
impl signinum_cuda_runtime::CudaJpegChunkedEntropyReport
pub fn signinum_cuda_runtime::CudaJpegChunkedEntropyReport::failed_state_count(&self) -> usize
pub fn signinum_cuda_runtime::CudaJpegChunkedEntropyReport::max_overflow_bits(&self) -> core::option::Option<u32>
pub fn signinum_cuda_runtime::CudaJpegChunkedEntropyReport::subsequence_count(&self) -> usize
pub fn signinum_cuda_runtime::CudaJpegChunkedEntropyReport::synchronized_overflow_count(&self) -> usize
#[repr(C)] pub struct signinum_cuda_runtime::CudaJpegEntropyCheckpoint
pub signinum_cuda_runtime::CudaJpegEntropyCheckpoint::bit_acc: u64
pub signinum_cuda_runtime::CudaJpegEntropyCheckpoint::bit_count: u32
pub signinum_cuda_runtime::CudaJpegEntropyCheckpoint::cb_prev_dc: i32
pub signinum_cuda_runtime::CudaJpegEntropyCheckpoint::cr_prev_dc: i32
pub signinum_cuda_runtime::CudaJpegEntropyCheckpoint::entropy_pos: u32
pub signinum_cuda_runtime::CudaJpegEntropyCheckpoint::mcu_index: u32
pub signinum_cuda_runtime::CudaJpegEntropyCheckpoint::reserved: u32
pub signinum_cuda_runtime::CudaJpegEntropyCheckpoint::y_prev_dc: i32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaJpegEntropyCheckpoint
pub const signinum_cuda_runtime::CudaJpegEntropyCheckpoint::NAME: &'static str
#[repr(C)] pub struct signinum_cuda_runtime::CudaJpegEntropyOverflowState
pub signinum_cuda_runtime::CudaJpegEntropyOverflowState::code: u32
pub signinum_cuda_runtime::CudaJpegEntropyOverflowState::from_subsequence: u32
pub signinum_cuda_runtime::CudaJpegEntropyOverflowState::overflow_bits: u32
pub signinum_cuda_runtime::CudaJpegEntropyOverflowState::reserved: [u32; 3]
pub signinum_cuda_runtime::CudaJpegEntropyOverflowState::synchronized: u32
pub signinum_cuda_runtime::CudaJpegEntropyOverflowState::to_subsequence: u32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaJpegEntropyOverflowState
pub const signinum_cuda_runtime::CudaJpegEntropyOverflowState::NAME: &'static str
#[repr(C)] pub struct signinum_cuda_runtime::CudaJpegEntropySyncState
pub signinum_cuda_runtime::CudaJpegEntropySyncState::bit_pos: u32
pub signinum_cuda_runtime::CudaJpegEntropySyncState::block_phase: u32
pub signinum_cuda_runtime::CudaJpegEntropySyncState::code: u32
pub signinum_cuda_runtime::CudaJpegEntropySyncState::end_bit: u32
pub signinum_cuda_runtime::CudaJpegEntropySyncState::reserved: u32
pub signinum_cuda_runtime::CudaJpegEntropySyncState::start_bit: u32
pub signinum_cuda_runtime::CudaJpegEntropySyncState::symbol_count: u32
pub signinum_cuda_runtime::CudaJpegEntropySyncState::zigzag_index: u32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaJpegEntropySyncState
pub const signinum_cuda_runtime::CudaJpegEntropySyncState::NAME: &'static str
#[repr(C)] pub struct signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegHuffmanTable::max_code: [i32; 17]
pub signinum_cuda_runtime::CudaJpegHuffmanTable::val_offset: [i32; 17]
pub signinum_cuda_runtime::CudaJpegHuffmanTable::values: [u8; 256]
pub signinum_cuda_runtime::CudaJpegHuffmanTable::values_len: u32
impl signinum_cuda_runtime::CudaJpegHuffmanTable
pub fn signinum_cuda_runtime::CudaJpegHuffmanTable::from_jpeg_bits_values([u8; 16], u16, [u8; 256]) -> core::result::Result<Self, signinum_cuda_runtime::CudaError>
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaJpegHuffmanTable
pub const signinum_cuda_runtime::CudaJpegHuffmanTable::NAME: &'static str
pub struct signinum_cuda_runtime::CudaJpegRgb8DecodePlan<'a>
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::cb_ac_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::cb_dc_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::cb_quant: [u16; 64]
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::cr_ac_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::cr_dc_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::cr_quant: [u16; 64]
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::dimensions: (u32, u32)
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::entropy_bytes: &'a [u8]
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::entropy_checkpoints: &'a [signinum_cuda_runtime::CudaJpegEntropyCheckpoint]
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::mcu_rows: u32
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::mcus_per_row: u32
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::sampling: signinum_cuda_runtime::CudaJpegRgb8Sampling
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::y_ac_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::y_dc_table: signinum_cuda_runtime::CudaJpegHuffmanTable
pub signinum_cuda_runtime::CudaJpegRgb8DecodePlan::y_quant: [u16; 64]
pub struct signinum_cuda_runtime::CudaKernelBatchOutput
impl signinum_cuda_runtime::CudaKernelBatchOutput
pub fn signinum_cuda_runtime::CudaKernelBatchOutput::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaKernelBatchOutput::into_parts(self) -> (alloc::vec::Vec<signinum_cuda_runtime::CudaDeviceBuffer>, signinum_cuda_runtime::CudaExecutionStats)
pub fn signinum_cuda_runtime::CudaKernelBatchOutput::outputs(&self) -> &[signinum_cuda_runtime::CudaDeviceBuffer]
pub struct signinum_cuda_runtime::CudaKernelContiguousBatchOutput
impl signinum_cuda_runtime::CudaKernelContiguousBatchOutput
pub fn signinum_cuda_runtime::CudaKernelContiguousBatchOutput::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaKernelContiguousBatchOutput::into_parts(self) -> (signinum_cuda_runtime::CudaDeviceBuffer, alloc::vec::Vec<signinum_cuda_runtime::CudaDeviceBufferRange>, signinum_cuda_runtime::CudaExecutionStats)
pub fn signinum_cuda_runtime::CudaKernelContiguousBatchOutput::output(&self) -> &signinum_cuda_runtime::CudaDeviceBuffer
pub fn signinum_cuda_runtime::CudaKernelContiguousBatchOutput::ranges(&self) -> &[signinum_cuda_runtime::CudaDeviceBufferRange]
pub struct signinum_cuda_runtime::CudaKernelModule
impl signinum_cuda_runtime::CudaKernelModule
pub fn signinum_cuda_runtime::CudaKernelModule::entrypoint(&self) -> &'static str
pub fn signinum_cuda_runtime::CudaKernelModule::kernel(&self) -> signinum_cuda_runtime::CudaKernelName
pub struct signinum_cuda_runtime::CudaKernelOutput
impl signinum_cuda_runtime::CudaKernelOutput
pub fn signinum_cuda_runtime::CudaKernelOutput::buffer(&self) -> &signinum_cuda_runtime::CudaDeviceBuffer
pub fn signinum_cuda_runtime::CudaKernelOutput::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaKernelOutput::into_parts(self) -> (signinum_cuda_runtime::CudaDeviceBuffer, signinum_cuda_runtime::CudaExecutionStats)
pub struct signinum_cuda_runtime::CudaPinnedHostBuffer
impl signinum_cuda_runtime::CudaPinnedHostBuffer
pub fn signinum_cuda_runtime::CudaPinnedHostBuffer::as_mut_slice(&mut self) -> &mut [u8]
pub fn signinum_cuda_runtime::CudaPinnedHostBuffer::as_slice(&self) -> &[u8]
pub fn signinum_cuda_runtime::CudaPinnedHostBuffer::is_empty(&self) -> bool
pub fn signinum_cuda_runtime::CudaPinnedHostBuffer::len(&self) -> usize
impl core::marker::Send for signinum_cuda_runtime::CudaPinnedHostBuffer
impl core::ops::drop::Drop for signinum_cuda_runtime::CudaPinnedHostBuffer
pub fn signinum_cuda_runtime::CudaPinnedHostBuffer::drop(&mut self)
pub struct signinum_cuda_runtime::CudaPooledDeviceBuffer
impl signinum_cuda_runtime::CudaPooledDeviceBuffer
pub fn signinum_cuda_runtime::CudaPooledDeviceBuffer::allocation_byte_len(&self) -> usize
pub fn signinum_cuda_runtime::CudaPooledDeviceBuffer::as_device_buffer(&self) -> core::option::Option<&signinum_cuda_runtime::CudaDeviceBuffer>
pub fn signinum_cuda_runtime::CudaPooledDeviceBuffer::byte_len(&self) -> usize
pub fn signinum_cuda_runtime::CudaPooledDeviceBuffer::copy_to_host(&self, &mut [u8]) -> core::result::Result<(), signinum_cuda_runtime::CudaError>
pub fn signinum_cuda_runtime::CudaPooledDeviceBuffer::device_ptr(&self) -> u64
pub fn signinum_cuda_runtime::CudaPooledDeviceBuffer::into_device_buffer(self) -> core::result::Result<signinum_cuda_runtime::CudaDeviceBuffer, signinum_cuda_runtime::CudaError>
impl core::ops::drop::Drop for signinum_cuda_runtime::CudaPooledDeviceBuffer
pub fn signinum_cuda_runtime::CudaPooledDeviceBuffer::drop(&mut self)
pub struct signinum_cuda_runtime::CudaPooledHtj2kDecodeOutput
impl signinum_cuda_runtime::CudaPooledHtj2kDecodeOutput
pub fn signinum_cuda_runtime::CudaPooledHtj2kDecodeOutput::coefficients(&self) -> core::option::Option<&signinum_cuda_runtime::CudaDeviceBuffer>
pub fn signinum_cuda_runtime::CudaPooledHtj2kDecodeOutput::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
